"Poll","MoE","Clinton","Trump","Johnson","Stein","Spread","State","Date_Start","Date_End","Size","Sample_Type"
"Monmouth",4.9,48,40,6,"1",8,"Pennsylvania","2016-08-26","2016-08-29",402,"LV"
"NBC/WSJ/Marist",3.4,45,36,9,"3",9,"Pennsylvania","2016-08-03","2016-08-07",834,"RV"
"Quinnipiac",3.4,48,39,7,"3",9,"Pennsylvania","2016-07-30","2016-08-07",815,"LV"
"Susquehanna",3.5,46,37,7,"3",9,"Pennsylvania","2016-07-31","2016-08-04",772,"LV"
"Franklin & Marshall",4.8,47,34,7,"3",13,"Pennsylvania","2016-07-29","2016-08-02",661,"RV"
"PPP (D)",2.5,45,42,4,"2",3,"Pennsylvania","2016-07-29","2016-07-31",1505,"LV"
"Suffolk University",4.4,46,37,5,"3",9,"Pennsylvania","2016-07-25","2016-07-27",500,"LV"
"Quinnipiac",3.1,34,40,9,"3",-6,"Pennsylvania","2016-06-30","2016-07-11",982,"RV"
"NBC/WSJ/Marist",3.4,43,35,8,"2",8,"Pennsylvania","2016-07-05","2016-07-10",829,"RV"
"Quinnipiac",3.2,39,36,9,"4",3,"Pennsylvania","2016-06-08","2016-06-19",950,"RV"
"PPP (D)",3,41,40,6,"3",1,"Pennsylvania","2016-06-03","2016-06-05",1106,"RV"
"Remington Research (R)",2.3,48,43,3,"--",5,"Virginia","2016-10-20","2016-10-22",1787,"LV"
"Christopher Newport Univ.",3.9,45,33,8,"1",12,"Virginia","2016-10-16","2016-10-19",834,"LV"
"Christopher Newport Univ.",3.6,44,29,11,"2",15,"Virginia","2016-10-11","2016-10-14",809,"LV"
"Emerson",3.9,46,43,6,"0",3,"Virginia","2016-10-10","2016-10-12",600,"LV"
"Roanoke College",3.4,45,36,7,"1",9,"Virginia","2016-10-02","2016-10-06",814,"LV"
"Christopher Newport Univ.",3.7,42,35,12,"1",7,"Virginia","2016-09-27","2016-09-30",892,"LV"
"CBS News/YouGov",3.3,45,37,7,"1",8,"Virginia","2016-09-21","2016-09-23",1237,"LV"
"Christopher Newport Univ.",3.9,39,33,15,"3",6,"Virginia","2016-09-15","2016-09-23",1003,"LV"
"Quinnipiac",3.9,45,39,8,"1",6,"Virginia","2016-09-13","2016-09-21",659,"LV"
"Roanoke College",3.4,44,37,8,"1",7,"Virginia","2016-09-11","2016-09-20",841,"LV"
"Univ. of Mary Washington",4.4,40,37,8,"1",3,"Virginia","2016-09-06","2016-09-12",685,"LV"
"PPP (D)",3.3,45,39,6,"2",6,"Virginia","2016-09-09","2016-09-11",878,"LV"
"Emerson",3.4,44,43,11,"3",1,"Virginia","2016-08-30","2016-09-01",800,"LV"
"Quinnipiac",3.5,45,34,11,"5",11,"Virginia","2016-08-09","2016-08-16",808,"LV"
"Washington Post",4.5,46,39,9,"3",7,"Virginia","2016-08-11","2016-08-14",707,"LV"
"NBC/WSJ/Marist",3.3,43,31,12,"5",12,"Virginia","2016-08-04","2016-08-10",897,"RV"
"Roanoke College",3.5,48,32,8,"3",16,"Virginia","2016-08-07","2016-08-17",803,"LV"
"CBS News/YouGov",3.7,49,37,7,"2",12,"Virginia","2016-08-02","2016-08-05",1181,"LV"
"FOX News",4,39,34,10,"4",5,"Virginia","2016-07-09","2016-07-12",601,"RV"
"NBC/WSJ/Marist",3.3,41,34,10,"2",7,"Virginia","2016-07-05","2016-07-11",876,"RV"
"PPP (D)",3.1,42,39,6,"2",3,"Virginia","2016-06-13","2016-06-15",1032,"RV"
"Remington Research (R)",2.3,46,41,5,"--",5,"Wisconsin","2016-10-20","2016-10-22",1795,"LV"
"Monmouth",4.9,47,40,6,"1",7,"Wisconsin","2016-10-15","2016-10-18",403,"LV"
"WPR/St. Norbert",3.8,47,39,1,"3",8,"Wisconsin","2016-10-13","2016-10-16",644,"LV"
"Marquette",3.9,44,37,9,"3",7,"Wisconsin","2016-10-06","2016-10-09",878,"LV"
"CBS News/YouGov",4.3,43,39,4,"1",4,"Wisconsin","2016-10-05","2016-10-07",993,"LV"
"Loras",4.4,43,35,8,"2",8,"Wisconsin","2016-10-04","2016-10-05",500,"LV"
"Gravis",3,48,40,4,"1",8,"Wisconsin","2016-10-04","2016-10-04",1102,"RV"
"Emerson",3.6,45,38,11,"2",7,"Wisconsin","2016-09-19","2016-09-20",700,"LV"
"Marquette",4.8,41,38,11,"2",3,"Wisconsin","2016-09-15","2016-09-18",677,"LV"
"Monmouth",4.9,43,38,7,"3",5,"Wisconsin","2016-08-27","2016-08-30",404,"LV"
"Marquette",5,41,38,10,"4",3,"Wisconsin","2016-08-25","2016-08-28",650,"LV"
"Marquette",5,47,34,9,"3",13,"Wisconsin","2016-08-04","2016-08-07",683,"LV"
"Marquette",4.5,43,37,8,"2",6,"Wisconsin","2016-07-07","2016-07-10",665,"LV"
"CBS News/YouGov",4.3,41,36,3,"2",5,"Wisconsin","2016-06-21","2016-06-24",993,"LV"
